source;share/sound_localizer/hook/path.ps1
source;share/sound_localizer/hook/path.dsv
source;share/sound_localizer/hook/path.sh
source;share/sound_localizer/hook/pythonpath.ps1
source;share/sound_localizer/hook/pythonpath.dsv
source;share/sound_localizer/hook/pythonpath.sh
source;share/sound_localizer/hook/pythonscriptspath.ps1
source;share/sound_localizer/hook/pythonscriptspath.dsv
source;share/sound_localizer/hook/pythonscriptspath.sh
source;share/sound_localizer/hook/ament_prefix_path.ps1
source;share/sound_localizer/hook/ament_prefix_path.dsv
source;share/sound_localizer/hook/ament_prefix_path.sh
source;../../build/sound_localizer/share/sound_localizer/hook/pythonpath_develop.ps1
source;../../build/sound_localizer/share/sound_localizer/hook/pythonpath_develop.dsv
source;../../build/sound_localizer/share/sound_localizer/hook/pythonpath_develop.sh
